  [1] "OVER $500"                                                    "$500 AND UNDER"                                              
  [3] "FINANCIAL IDENTITY THEFT OVER $ 300"                          "FINANCIAL IDENTITY THEFT $300 AND UNDER"                     
  [5] "RETAIL THEFT"                                                 "SIMPLE"                                                      
  [7] "TELEPHONE THREAT"                                             "AUTOMOBILE"                                                  
  [9] "NON-AGGRAVATED"                                               "UNLAWFUL ENTRY"                                              
 [11] "TO VEHICLE"                                                   "AGG SEX ASSLT OF CHILD FAM MBR"                              
 [13] "TO PROPERTY"                                                  "HARASSMENT BY ELECTRONIC MEANS"                              
 [15] "AGG CRIM SEX ABUSE FAM MEMBER"                                "DOMESTIC BATTERY SIMPLE"                                     
 [17] "CREDIT CARD FRAUD"                                            "CRIM SEX ABUSE BY FAM MEMBER"                                
 [19] "FROM BUILDING"                                                "CHILD PORNOGRAPHY"                                           
 [21] "AGG CRIMINAL SEXUAL ABUSE"                                    "AGGRAVATED - OTHER"                                          
 [23] "HARASSMENT BY TELEPHONE"                                      "MANUFACTURE / DELIVER - CRACK"                               
 [25] "POSS: CRACK"                                                  "THEFT/RECOVERY: AUTOMOBILE"                                  
 [27] "POCKET-PICKING"                                               "FORGERY"                                                     
 [29] "FORCIBLE ENTRY"                                               "POSS: CANNABIS MORE THAN 30GMS"                              
 [31] "ATTEMPT - FINANCIAL IDENTITY THEFT"                           "ILLEGAL USE CASH CARD"                                       
 [33] "OTHER VEHICLE OFFENSE"                                        "RECKLESS FIREARM DISCHARGE"                                  
 [35] "SEX OFFENDER: FAIL TO REGISTER"                               "ENDANGERING LIFE/HEALTH CHILD"                               
 [37] "AGGRAVATED"                                                   "SEX OFFENDER: FAIL REG NEW ADD"                              
 [39] "ARMED - HANDGUN"                                              "EMBEZZLEMENT"                                                
 [41] "TO RESIDENCE"                                                 "AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON"              
 [43] "FORFEIT PROPERTY"                                             "LIQUOR LICENSE VIOLATION"                                    
 [45] "MANU/DELIVER:CRACK"                                           "MANU/DELIVER: HEROIN (WHITE)"                                
 [47] "FRAUD OR CONFIDENCE GAME"                                     "CRIMINAL SEXUAL ABUSE"                                       
 [49] "POSS: HEROIN(WHITE)"                                          "THEFT BY LESSEE,MOTOR VEH"                                   
 [51] "AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY"  "COUNTERFEIT CHECK"                                           
 [53] "SEXUAL EXPLOITATION OF A CHILD"                               "VIOLATE ORDER OF PROTECTION"                                 
 [55] "SEX ASSLT OF CHILD BY FAM MBR"                                "POSS: COCAINE"                                               
 [57] "FOUND SUSPECT NARCOTICS"                                      "STRONGARM - NO WEAPON"                                       
 [59] "POSS: METHAMPHETAMINES"                                       "OTHER CRIME INVOLVING PROPERTY"                              
 [61] "CRIMINAL DEFACEMENT"                                          "UNLAWFUL USE OTHER DANG WEAPON"                              
 [63] "TO CITY OF CHICAGO PROPERTY"                                  "AGGRAVATED: HANDGUN"                                         
 [65] "TO STATE SUP LAND"                                            "OTHER CRIME AGAINST PERSON"                                  
 [67] "AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY"   "RESIST/OBSTRUCT/DISARM OFFICER"                              
 [69] "THEFT OF LABOR/SERVICES"                                      "ATTEMPT THEFT"                                               
 [71] "THEFT OF LOST/MISLAID PROP"                                   "AGGRAVATED OF A CHILD"                                       
 [73] "FINAN EXPLOIT-ELDERLY/DISABLED"                               "PURSE-SNATCHING"                                             
 [75] "MANU/DEL:CANNABIS OVER 10 GMS"                                "AGGRAVATED: OTHER DANG WEAPON"                               
 [77] "TO LAND"                                                      "BY FIRE"                                                     
 [79] "BOGUS CHECK"                                                  "MANU/DELIVER: HALLUCINOGEN"                                  
 [81] "AGGRAVATED FINANCIAL IDENTITY THEFT"                          "CHILD ABUSE"                                                 
 [83] "ARMED: HANDGUN"                                               "AGG PO HANDS NO/MIN INJURY"                                  
 [85] "MANU/DELIVER:BARBITUATES"                                     "MANU/DEL:CANNABIS 10GM OR LESS"                              
 [87] "SOLICIT ON PUBLIC WAY"                                        "UNLAWFUL POSS OF HANDGUN"                                    
 [89] "ATTEMPT: ARMED-HANDGUN"                                       "AGGRAVATED:KNIFE/CUTTING INSTR"                              
 [91] "SOLICIT NARCOTICS ON PUBLICWAY"                               "AGGRAVATED - OTHER DANGEROUS WEAPON"                         
 [93] "GUN OFFENDER: ANNUAL REGISTRATION"                            "ATT CRIM SEXUAL ABUSE"                                       
 [95] "INDECENT SOLICITATION/CHILD"                                  "RESIST / OBSTRUCT / DISARM OFFICER"                          
 [97] "PREDATORY"                                                    "CRIMINAL DRUG CONSPIRACY"                                    
 [99] "PRO EMP HANDS NO/MIN INJURY"                                  "AGGRAVATED PO: HANDGUN"                                      
[101] "AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST"              "ATTEMPT NON-AGGRAVATED"                                      
[103] "OTHER VIOLATION"                                              "OBSCENE MATTER"                                              
[105] "RECKLESS CONDUCT"                                             "SALE/DIST OBSCENE MAT TO MINOR"                              
[107] "POSS: CANNABIS 30GMS OR LESS"                                 "GUN OFFENDER: DUTY TO REGISTER"                              
[109] "BOMB THREAT"                                                  "FALSE/STOLEN/ALTERED TRP"                                    
[111] "ATTEMPT FORCIBLE ENTRY"                                       "CANNABIS PLANT"                                              
[113] "AGGRAVATED OF A SENIOR CITIZEN"                               "ILLEGAL POSSESSION CASH CARD"                                
[115] "VEHICULAR HIJACKING"                                          "POSS: PCP"                                                   
[117] "OBSTRUCTING IDENTIFICATION"                                   "AGGRAVATED: OTHER FIREARM"                                   
[119] "GUN OFFENDER: DUTY TO REPORT CHANGE OF INFORMATION"           "NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES"          
[121] "MANU/DELIVER:COCAINE"                                         "STOLEN PROP: BUY/RECEIVE/POS."                               
[123] "AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER"            "COMPUTER FRAUD"                                              
[125] "OTHER"                                                        "AGGRAVATED - HANDGUN"                                        
[127] "EAVESDROPPING"                                                "ATTEMPT ARMED - HANDGUN"                                     
[129] "STRONG ARM - NO WEAPON"                                       "AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT"    
[131] "AGGRAVATED - KNIFE / CUTTING INSTRUMENT"                      "POSS: HALLUCINOGENS"                                         
[133] "MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS"               "AGGRAVATED VEHICULAR HIJACKING"                              
[135] "POSSESS - HEROIN (WHITE)"                                     "TO STATE SUPPORTED PROPERTY"                                 
[137] "THEFT / RECOVERY - AUTOMOBILE"                                "AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER"         
[139] "PAY TV SERVICE OFFENSES"                                      "FALSE / STOLEN / ALTERED TRP"                                
[141] "MANUFACTURE / DELIVER - SYNTHETIC DRUGS"                      "UNAUTHORIZED VIDEOTAPING"                                    
