  [1] "RESIDENCE"                                             "STREET"                                               
  [3] "COMMERCIAL / BUSINESS OFFICE"                          "GROCERY FOOD STORE"                                   
  [5] "SIDEWALK"                                              "APARTMENT"                                            
  [7] "OTHER"                                                 "HOTEL/MOTEL"                                          
  [9] "GAS STATION"                                           "APPLIANCE STORE"                                      
 [11] NA                                                      "RESIDENCE-GARAGE"                                     
 [13] "RESIDENCE PORCH/HALLWAY"                               "OTHER (SPECIFY)"                                      
 [15] "SCHOOL, PUBLIC, BUILDING"                              "RESTAURANT"                                           
 [17] "AIRPORT BUILDING NON-TERMINAL - SECURE AREA"           "COLLEGE/UNIVERSITY GROUNDS"                           
 [19] "RESIDENTIAL YARD (FRONT/BACK)"                         "BAR OR TAVERN"                                        
 [21] "AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA"        "ALLEY"                                                
 [23] "VACANT LOT/LAND"                                       "ATHLETIC CLUB"                                        
 [25] "POOL ROOM"                                             "SMALL RETAIL STORE"                                   
 [27] "VEHICLE NON-COMMERCIAL"                                "ABANDONED BUILDING"                                   
 [29] "PARK PROPERTY"                                         "BOAT/WATERCRAFT"                                      
 [31] "WAREHOUSE"                                             "CTA STATION"                                          
 [33] "CONVENIENCE STORE"                                     "DEPARTMENT STORE"                                     
 [35] "MEDICAL/DENTAL OFFICE"                                 "CTA TRAIN"                                            
 [37] "AIRPORT/AIRCRAFT"                                      "TAVERN/LIQUOR STORE"                                  
 [39] "VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)" "POLICE FACILITY/VEH PARKING LOT"                      
 [41] "ANIMAL HOSPITAL"                                       "ATM (AUTOMATIC TELLER MACHINE)"                       
 [43] "CTA BUS"                                               "CURRENCY EXCHANGE"                                    
 [45] "DRIVEWAY - RESIDENTIAL"                                "TAXICAB"                                              
 [47] "GOVERNMENT BUILDING/PROPERTY"                          "PARKING LOT/GARAGE(NON.RESID.)"                       
 [49] "AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA"        "CONSTRUCTION SITE"                                    
 [51] "SPORTS ARENA/STADIUM"                                  "AUTO / BOAT / RV DEALERSHIP"                          
 [53] "DRUG STORE"                                            "CHA PARKING LOT/GROUNDS"                              
 [55] "NURSING HOME/RETIREMENT HOME"                          "SCHOOL, PUBLIC, GROUNDS"                              
 [57] "BANK"                                                  "CTA PLATFORM"                                         
 [59] "PARKING LOT / GARAGE (NON RESIDENTIAL)"                "POLICE FACILITY / VEHICLE PARKING LOT"                
 [61] "CHURCH/SYNAGOGUE/PLACE OF WORSHIP"                     "CHA APARTMENT"                                        
 [63] "AIRPORT VENDING ESTABLISHMENT"                         "AIRPORT TERMINAL UPPER LEVEL - SECURE AREA"           
 [65] "VEHICLE - COMMERCIAL"                                  "HOSPITAL BUILDING/GROUNDS"                            
 [67] "CTA GARAGE / OTHER PROPERTY"                           "SCHOOL, PRIVATE, GROUNDS"                             
 [69] "COIN OPERATED MACHINE"                                 "CTA BUS STOP"                                         
 [71] "SCHOOL, PRIVATE, BUILDING"                             "BARBERSHOP"                                           
 [73] "RESIDENCE - GARAGE"                                    "OTHER RAILROAD PROP / TRAIN DEPOT"                    
 [75] "RESIDENCE - PORCH / HALLWAY"                           "OTHER RAILROAD PROPERTY / TRAIN DEPOT"                
 [77] "CHA HALLWAY / STAIRWELL / ELEVATOR"                    "VEHICLE - OTHER RIDE SHARE SERVICE (LYFT, UBER, ETC.)"
